/bin/bash: /home/users/vb97/anaconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
Loading COMPAS data ...
X: (6907, 142)  (7 features -> 141 thresholds + intercept)
y distribution: {0.0: 3711, 1.0: 3196}
Parameters: eps=0.02, sigma2=10.0, p_feat=0.01
MCMC: n_steps=3000, burn_in=500, target_models=100, ellipsoid_n=20

Running baseline (single ellipsoid on L1-selected support) ...
Support: 81 features, MAP error: 0.3123
Ellipsoid ub=81.85, sampling 10000 candidates...
Best error: 0.3113, bound: 0.3175
Rashomon set: 1760/10000 (17.6% acceptance), runtime: 21.9s
  Baseline models: 1760, best_error: 0.3113
          pred_hamming: 0.094347
       support_hamming: 0.000000
             weight_l1: 0.600241
              shape_l1: 5.115490

[prediction_hamming]  repulsion_weight=-1
Initial support: 81 features, error: 0.3123

MH repulsive:   0%|          | 0/3000 [00:00<?, ?it/s]
MH repulsive:   0%|          | 1/3000 [00:00<25:53,  1.93it/s]
MH repulsive:   0%|          | 2/3000 [00:00<24:31,  2.04it/s]
MH repulsive:   0%|          | 3/3000 [00:01<25:10,  1.98it/s]
MH repulsive:   0%|          | 4/3000 [00:01<23:19,  2.14it/s]
MH repulsive:   0%|          | 5/3000 [00:02<24:00,  2.08it/s]
MH repulsive:   0%|          | 6/3000 [00:02<24:55,  2.00it/s]
MH repulsive:   0%|          | 7/3000 [00:03<23:57,  2.08it/s]
MH repulsive:   0%|          | 8/3000 [00:03<23:51,  2.09it/s]
MH repulsive:   0%|          | 9/3000 [00:04<24:13,  2.06it/s]
MH repulsive:   0%|          | 10/3000 [00:04<22:37,  2.20it/s]
MH repulsive:   0%|          | 11/3000 [00:05<23:27,  2.12it/s]
MH repulsive:   0%|          | 12/3000 [00:05<23:46,  2.09it/s]
MH repulsive:   0%|          | 13/3000 [00:06<23:35,  2.11it/s]
MH repulsive:   0%|          | 14/3000 [00:06<23:55,  2.08it/s]
MH repulsive:   0%|          | 15/3000 [00:07<24:25,  2.04it/s]
MH repulsive:   1%|          | 16/3000 [00:07<24:32,  2.03it/s]
MH repulsive:   1%|          | 17/3000 [00:08<23:19,  2.13it/s]
MH repulsive:   1%|          | 18/3000 [00:08<22:52,  2.17it/s]
MH repulsive:   1%|          | 19/3000 [00:09<22:29,  2.21it/s]
MH repulsive:   1%|          | 20/3000 [00:09<22:59,  2.16it/s]
MH repulsive:   1%|          | 21/3000 [00:09<22:55,  2.17it/s]
MH repulsive:   1%|          | 22/3000 [00:10<23:55,  2.07it/s]
MH repulsive:   1%|          | 23/3000 [00:10<23:49,  2.08it/s]
MH repulsive:   1%|          | 24/3000 [00:11<21:47,  2.28it/s]
MH repulsive:   1%|          | 25/3000 [00:11<21:31,  2.30it/s]
MH repulsive:   1%|          | 26/3000 [00:12<22:16,  2.23it/s]
MH repulsive:   1%|          | 27/3000 [00:12<21:27,  2.31it/s]
MH repulsive:   1%|          | 28/3000 [00:13<21:12,  2.34it/s]
MH repulsive:   1%|          | 29/3000 [00:13<21:43,  2.28it/s]
MH repulsive:   1%|          | 30/3000 [00:14<23:00,  2.15it/s]
MH repulsive:   1%|          | 31/3000 [00:14<23:02,  2.15it/s]
MH repulsive:   1%|          | 32/3000 [00:14<23:31,  2.10it/s]
MH repulsive:   1%|          | 33/3000 [00:15<23:28,  2.11it/s]
MH repulsive:   1%|          | 34/3000 [00:15<23:09,  2.13it/s]
MH repulsive:   1%|          | 35/3000 [00:16<23:45,  2.08it/s]
MH repulsive:   1%|          | 36/3000 [00:16<24:20,  2.03it/s]
MH repulsive:   1%|          | 37/3000 [00:17<24:28,  2.02it/s]
MH repulsive:   1%|▏         | 38/3000 [00:18<26:15,  1.88it/s]
MH repulsive:   1%|▏         | 39/3000 [00:18<25:20,  1.95it/s]
MH repulsive:   1%|▏         | 40/3000 [00:19<26:25,  1.87it/s]
MH repulsive:   1%|▏         | 41/3000 [00:19<25:56,  1.90it/s]
MH repulsive:   1%|▏         | 42/3000 [00:20<25:51,  1.91it/s]
MH repulsive:   1%|▏         | 43/3000 [00:20<26:16,  1.88it/s]
MH repulsive:   1%|▏         | 44/3000 [00:21<26:46,  1.84it/s]
MH repulsive:   2%|▏         | 45/3000 [00:21<26:20,  1.87it/s]
MH repulsive:   2%|▏         | 46/3000 [00:22<25:06,  1.96it/s]
MH repulsive:   2%|▏         | 47/3000 [00:22<24:15,  2.03it/s]
MH repulsive:   2%|▏         | 48/3000 [00:23<25:11,  1.95it/s]
MH repulsive:   2%|▏         | 49/3000 [00:23<24:13,  2.03it/s]
MH repulsive:   2%|▏         | 50/3000 [00:24<24:50,  1.98it/s]
MH repulsive:   2%|▏         | 51/3000 [00:24<24:19,  2.02it/s]
MH repulsive:   2%|▏         | 52/3000 [00:25<24:38,  1.99it/s]
MH repulsive:   2%|▏         | 53/3000 [00:25<23:36,  2.08it/s]
MH repulsive:   2%|▏         | 54/3000 [00:26<23:42,  2.07it/s]
MH repulsive:   2%|▏         | 55/3000 [00:26<24:53,  1.97it/s]
MH repulsive:   2%|▏         | 56/3000 [00:27<24:35,  1.99it/s]
MH repulsive:   2%|▏         | 57/3000 [00:27<24:28,  2.00it/s]
MH repulsive:   2%|▏         | 58/3000 [00:28<23:33,  2.08it/s]
MH repulsive:   2%|▏         | 59/3000 [00:28<23:03,  2.13it/s]
MH repulsive:   2%|▏         | 60/3000 [00:28<22:09,  2.21it/s]
MH repulsive:   2%|▏         | 61/3000 [00:29<20:29,  2.39it/s]
MH repulsive:   2%|▏         | 62/3000 [00:29<20:21,  2.40it/s]
MH repulsive:   2%|▏         | 63/3000 [00:30<21:25,  2.29it/s]
MH repulsive:   2%|▏         | 64/3000 [00:30<23:32,  2.08it/s]
MH repulsive:   2%|▏         | 65/3000 [00:31<23:49,  2.05it/s]
MH repulsive:   2%|▏         | 66/3000 [00:31<23:09,  2.11it/s]
MH repulsive:   2%|▏         | 67/3000 [00:32<23:35,  2.07it/s]
MH repulsive:   2%|▏         | 68/3000 [00:32<23:44,  2.06it/s]
MH repulsive:   2%|▏         | 69/3000 [00:33<24:27,  2.00it/s]
MH repulsive:   2%|▏         | 70/3000 [00:33<24:30,  1.99it/s]
MH repulsive:   2%|▏         | 71/3000 [00:34<25:11,  1.94it/s]
MH repulsive:   2%|▏         | 72/3000 [00:34<25:25,  1.92it/s]
MH repulsive:   2%|▏         | 73/3000 [00:35<25:39,  1.90it/s]
MH repulsive:   2%|▏         | 74/3000 [00:35<26:08,  1.87it/s]
MH repulsive:   2%|▎         | 75/3000 [00:36<24:52,  1.96it/s]
MH repulsive:   3%|▎         | 76/3000 [00:36<25:46,  1.89it/s]
MH repulsive:   3%|▎         | 77/3000 [00:37<25:34,  1.90it/s]
MH repulsive:   3%|▎         | 78/3000 [00:38<25:56,  1.88it/s]
MH repulsive:   3%|▎         | 79/3000 [00:38<26:13,  1.86it/s]
MH repulsive:   3%|▎         | 80/3000 [00:39<26:21,  1.85it/s]
MH repulsive:   3%|▎         | 81/3000 [00:39<25:56,  1.87it/s]
MH repulsive:   3%|▎         | 82/3000 [00:40<25:02,  1.94it/s]
MH repulsive:   3%|▎         | 83/3000 [00:40<25:00,  1.94it/s]
MH repulsive:   3%|▎         | 84/3000 [00:41<24:33,  1.98it/s]
MH repulsive:   3%|▎         | 85/3000 [00:41<24:13,  2.01it/s]
MH repulsive:   3%|▎         | 86/3000 [00:42<24:10,  2.01it/s]
MH repulsive:   3%|▎         | 87/3000 [00:42<24:15,  2.00it/s]
MH repulsive:   3%|▎         | 88/3000 [00:43<24:25,  1.99it/s]
MH repulsive:   3%|▎         | 89/3000 [00:43<23:27,  2.07it/s]
MH repulsive:   3%|▎         | 90/3000 [00:44<24:24,  1.99it/s]
MH repulsive:   3%|▎         | 91/3000 [00:44<23:56,  2.02it/s]
MH repulsive:   3%|▎         | 92/3000 [00:45<23:19,  2.08it/s]
MH repulsive:   3%|▎         | 93/3000 [00:45<22:37,  2.14it/s]
MH repulsive:   3%|▎         | 94/3000 [00:45<22:29,  2.15it/s]
MH repulsive:   3%|▎         | 95/3000 [00:46<22:26,  2.16it/s]
MH repulsive:   3%|▎         | 96/3000 [00:46<23:37,  2.05it/s]
MH repulsive:   3%|▎         | 97/3000 [00:47<23:04,  2.10it/s]
MH repulsive:   3%|▎         | 98/3000 [00:47<22:36,  2.14it/s]
MH repulsive:   3%|▎         | 99/3000 [00:48<23:58,  2.02it/s]
MH repulsive:   3%|▎         | 100/3000 [00:48<22:01,  2.19it/s]
MH repulsive:   3%|▎         | 101/3000 [00:49<22:02,  2.19it/s]
MH repulsive:   3%|▎         | 102/3000 [00:49<21:26,  2.25it/s]
MH repulsive:   3%|▎         | 103/3000 [00:50<22:09,  2.18it/s]
MH repulsive:   3%|▎         | 104/3000 [00:50<22:09,  2.18it/s]
MH repulsive:   4%|▎         | 105/3000 [00:51<22:35,  2.13it/s]
MH repulsive:   4%|▎         | 106/3000 [00:51<23:34,  2.05it/s]
MH repulsive:   4%|▎         | 107/3000 [00:52<23:43,  2.03it/s]
MH repulsive:   4%|▎         | 108/3000 [00:52<24:42,  1.95it/s]
MH repulsive:   4%|▎         | 109/3000 [00:53<23:38,  2.04it/s]
MH repulsive:   4%|▎         | 110/3000 [00:53<22:32,  2.14it/s]
MH repulsive:   4%|▎         | 111/3000 [00:54<22:45,  2.12it/s]
MH repulsive:   4%|▎         | 112/3000 [00:54<22:08,  2.17it/s]
MH repulsive:   4%|▍         | 113/3000 [00:54<22:30,  2.14it/s]
MH repulsive:   4%|▍         | 114/3000 [00:55<22:04,  2.18it/s]
MH repulsive:   4%|▍         | 115/3000 [00:55<22:13,  2.16it/s]
MH repulsive:   4%|▍         | 116/3000 [00:56<22:45,  2.11it/s]
MH repulsive:   4%|▍         | 117/3000 [00:56<22:41,  2.12it/s]
MH repulsive:   4%|▍         | 118/3000 [00:57<21:54,  2.19it/s]
MH repulsive:   4%|▍         | 119/3000 [00:57<21:55,  2.19it/s]
MH repulsive:   4%|▍         | 120/3000 [00:58<21:31,  2.23it/s]
MH repulsive:   4%|▍         | 121/3000 [00:58<21:59,  2.18it/s]
MH repulsive:   4%|▍         | 122/3000 [00:59<21:51,  2.19it/s]
MH repulsive:   4%|▍         | 123/3000 [00:59<21:59,  2.18it/s]
MH repulsive:   4%|▍         | 124/3000 [00:59<21:22,  2.24it/s]
MH repulsive:   4%|▍         | 125/3000 [01:00<22:38,  2.12it/s]
MH repulsive:   4%|▍         | 126/3000 [01:00<22:58,  2.08it/s]
MH repulsive:   4%|▍         | 127/3000 [01:01<23:21,  2.05it/s]
MH repulsive:   4%|▍         | 128/3000 [01:01<23:24,  2.05it/s]
MH repulsive:   4%|▍         | 129/3000 [01:02<22:22,  2.14it/s]
MH repulsive:   4%|▍         | 130/3000 [01:02<21:48,  2.19it/s]
MH repulsive:   4%|▍         | 131/3000 [01:03<22:26,  2.13it/s]
MH repulsive:   4%|▍         | 132/3000 [01:03<23:34,  2.03it/s]
MH repulsive:   4%|▍         | 133/3000 [01:04<22:56,  2.08it/s]
MH repulsive:   4%|▍         | 134/3000 [01:04<22:37,  2.11it/s]
MH repulsive:   4%|▍         | 135/3000 [01:05<22:12,  2.15it/s]
MH repulsive:   5%|▍         | 136/3000 [01:05<22:21,  2.14it/s]
MH repulsive:   5%|▍         | 137/3000 [01:06<22:31,  2.12it/s]
MH repulsive:   5%|▍         | 138/3000 [01:06<23:27,  2.03it/s]
MH repulsive:   5%|▍         | 139/3000 [01:07<24:20,  1.96it/s]
MH repulsive:   5%|▍         | 140/3000 [01:07<23:40,  2.01it/s]
MH repulsive:   5%|▍         | 141/3000 [01:08<24:07,  1.98it/s]
MH repulsive:   5%|▍         | 142/3000 [01:08<23:42,  2.01it/s]
MH repulsive:   5%|▍         | 143/3000 [01:09<24:06,  1.97it/s]
MH repulsive:   5%|▍         | 144/3000 [01:09<25:07,  1.89it/s]
MH repulsive:   5%|▍         | 145/3000 [01:10<25:07,  1.89it/s]
MH repulsive:   5%|▍         | 146/3000 [01:10<25:15,  1.88it/s]
MH repulsive:   5%|▍         | 147/3000 [01:11<25:14,  1.88it/s]
MH repulsive:   5%|▍         | 148/3000 [01:11<23:46,  2.00it/s]
MH repulsive:   5%|▍         | 149/3000 [01:12<21:46,  2.18it/s]
MH repulsive:   5%|▌         | 150/3000 [01:12<22:27,  2.12it/s]
MH repulsive:   5%|▌         | 151/3000 [01:13<22:24,  2.12it/s]
MH repulsive:   5%|▌         | 152/3000 [01:13<21:24,  2.22it/s]
MH repulsive:   5%|▌         | 153/3000 [01:14<21:25,  2.21it/s]
MH repulsive:   5%|▌         | 154/3000 [01:14<21:50,  2.17it/s]
MH repulsive:   5%|▌         | 155/3000 [01:14<21:21,  2.22it/s]
MH repulsive:   5%|▌         | 156/3000 [01:15<22:05,  2.15it/s]
MH repulsive:   5%|▌         | 157/3000 [01:15<21:51,  2.17it/s]
MH repulsive:   5%|▌         | 158/3000 [01:16<23:42,  2.00it/s]
MH repulsive:   5%|▌         | 159/3000 [01:17<24:47,  1.91it/s]
MH repulsive:   5%|▌         | 160/3000 [01:17<25:11,  1.88it/s]
MH repulsive:   5%|▌         | 161/3000 [01:18<25:28,  1.86it/s]
